id_conteudo;nome_conteudo;id_usuario;timestamp_interacao;plataforma;tipo_interacao;watch_duration_seconds;comment_text;tipo_conteudo;categorias
1;Jornal Nacional;101;2024-10-20 20:05:12;TV Globo;view_start;1800;;Vídeo;Jornalismo
2;Novela Renascer;102;2024-10-20 21:15:30;Globoplay;view_start;2700;;Vídeo;Novela,Drama
3;Podcast Papo de Segunda;103;2024-10-21 10:00:00;Globoplay;view_start;3600;;Podcast;Variedades,Debate
3;Podcast Papo de Segunda;104;2024-10-21 10:05:00;Globoplay;comment;;Muito bom o tema de hoje!;Podcast;Variedades,Debate
3;Podcast Papo de Segunda;105;2024-10-21 10:10:00;G1;share;;;Podcast;Variedades,Debate
4;Jogo do Brasileirão Série A;106;2024-10-21 16:00:00;Premiere;view_start;7200;;Vídeo;Esportes,Futebol
4;Jogo do Brasileirão Série A;107;2024-10-21 17:30:00;GE Globo;comment;;Que jogaço!;Vídeo;Esportes,Futebol
5;Mais Você;108;2024-10-22 09:30:00;TV Globo;view_start;1200;;Vídeo;Variedades,Culinária
6;The Voice Brasil;110;2024-10-22 22:30:00;Globoplay;view_start;3000;;Vídeo;Música,Reality Show
6;The Voice Brasil;111;2024-10-22 22:35:00;Globoplay;like;;;Vídeo;Música,Reality Show
6;The Voice Brasil;110;2024-10-23 15:00:00;Globoplay;view_start;3200;;Vídeo;Música,Reality Show
7;Podcast GE Tabelando;113;2024-10-23 11:00:00;GE Globo;view_start;2400;;Podcast;Esportes
7;Podcast GE Tabelando;114;2024-10-23 11:05:00;GE Globo;comment;;Análise perfeita da rodada.;Podcast;Esportes
7;Podcast GE Tabelando;115;2024-10-23 11:15:00;Spotify;share;;;Podcast;Esportes
7;Podcast GE Tabelando;113;2024-10-23 11:20:00;GE Globo;like;;;Podcast;Esportes
8;Sessão da Tarde Clássicos;116;2024-10-24 15:00:00;TV Globo;view_start;5400;;Vídeo;Filmes
9;Show da Virada;117;2024-12-31 23:00:00;TV Globo;view_start;10800;;Vídeo;Música,Evento Especial
